;Barcode;Codice;Descrizione;Prezzo Acquisto ;Prezzo Vendita ;Iva V.;Categoria
Produzione;8000000102621;262;CIPOLLA DORATA SACCHI 2 KG;0,60;1,00;4;CIPOLLE
Produzione;8000000101655;DOR4KG;CIPOLLA DORATA SACCHI 4 KG;1,20;1,80;4;CIPOLLE
Produzione;8000000102270;227;CIPOLLA ROSSA SACCHI KG  3.4;1,02;1,50;4;CIPOLLE
Semplice;8000000102362;236;PATATE DA CONSUMO VARIETA' COLOMBA;0,21;0,32;4;PATATE
Produzione;8000000102478;247;COLOMBA SACCHI 10 KG;2,40;3,50;4;PATATE
Produzione;8000000102591;259;COLOMBA SACCHI  11 KG;2,64;3,85;4;PATATE
Produzione;8000000102607;260;COLOMBA SACCHI 2,5 KG ;0,60;0,88;4;PATATE
Produzione;8000000101860;186;COLOMBA SACCHI  4 KG;0,96;1,40;4;PATATE
Produzione;8000000102461;246;COLOMBA SACCHI 9 KG ;2,16;3,15;4;PATATE
Produzione;8000000102263;226;CONFEZIONI  AGATA 1,7 KG (10*1,7);5,10;6,80;4;PATATE
Produzione;8000000102232;223;CONFEZIONI  AGATA 2 KG (10*2);6,00;8,00;4;PATATE
Produzione;8000000102300;230;CONFEZIONI  COLOMBA 1,8 KG (10*1,8);4,50;6,48;4;PATATE
Produzione;8000000102577;257;CONFEZIONI  COLOMBA 1,1 KG (10*1,1);2,75;3,96;4;PATATE
Produzione;8000000101464;01CF1,2;CONFEZIONI AGATA 1,2 KG (10*1,2);3,60;4,80;4;PATATE
Produzione;8000000101631;163;CONFEZIONI AGRIA 1,2 KG (10*1,2);3,84;5,00;4;PATATE
Produzione;8000000101891;189;CONFEZIONI AGRIA 2 KG (10*2);6,40;8,00;4;PATATE
Produzione;8000000101693;CHA1.2;CONFEZIONI CHALLENGER 1.2;3,24;7,80;4;PATATE
Produzione;8000000101662;CONFRO;CONFEZIONI ROSSE 1,2 KG (10*1,2);2,16;4,00;4;PATATE
Semplice;8000000101174;25;CIPOLLA DORATA;0,30;0,50;4;CIPOLLE
Rinfusa;8000000102515;251;PATATE DA CONSUMO VARIETA' FONTANA;0,25;0,34;4;PATATE
Produzione;8000000101884;188;FONTANA  FIORONI SACCHI 9 KG;2,52;3,33;4;PATATE
Produzione;8000000102614;261;FONTANA SACCHI KG 1,7;0,50;0,62;4;PATATE
Produzione;8000000101488;9SA9;FONTANA SACCHI KG  10;2,80;3,70;4;PATATE
Produzione;8000000101747;CFFOR;FONTANA SACCHI 7 KG;2,00;2,59;4;PATATE
Produzione;8000000101754;175;FONTANA CASSE 19 KG;5,32;7,00;4;PATATE
Produzione;8000000101365;2SA10;FONTANA SACCHI 12 KG ;3,36;4,44;4;PATATE
Produzione;8000000101396;01SA2,5;FONTANA SACCHI 2,5 KG;0,70;0,93;4;PATATE
Produzione;8000000101471;02SA9;FONTANA SACCHI 9 KG;2,52;3,33;4;PATATE
Rinfusa;8000000101273;2;PATATE DA CONSUMO VARIETA'FORTUS;0,26;0,40;4;PATATE
Rinfusa;8000000101297;7;PATATE DA CONSUMO VARIETA'LADY ROSETTA;0,15;0,36;4;PATATE
Produzione;8000000102485;248;LADY ROSETTA SACCHI 10 KG ;2,00;3,90;4;PATATE
Produzione;8000000102409;LAD;LADY ROSETTA CONFEZIONI 2 KG (10*2);4,00;7,80;4;PATATE
Rinfusa;8000000101280;4;PATATE DA CONSUMO VARIETA' LAURA;0,21;0,36;4;PATATE
Semplice;VB CONF KG20;204;LE SQUISITE CONF 10*2 KG;8,60;12,00;4;VERTBAG
Rinfusa;8000000102386;238;PATATE DA CONSUMO VARIETA' MALOU;0,25;0,40;4;PATATE
Semplice;8000000101136;21;CIPOLLA RAMATA DI MONTORO;0,90;1,10;4;CIPOLLE
Semplice;8000000102133;213;CIPOLLA RAMATA DI MONTORO TRECCIA;1,00;1,30;4;CIPOLLE
Produzione;8000000101372;01CF;ORCHESTRA CONFEZIONI DA 2 KG (10*2);5,20;7,00;4;PATATE
Rinfusa;8000000101105;11;PATATE DA CONSUMO VARIETA' ORCHESTRA ;0,22;0,40;4;PATATE
Produzione;8000000101389;11SA9;ORCHESTRA SACCHI 9 KG;2,34;4,00;4;PATATE
Semplice;8000000101150;23;PATATE DA CONSUMO VARIETA'DESIREE;0,24;0,37;4;CIPOLLE
Produzione;8000000101679;167;ROSSE LAURA 2,5 KG;0,60;0,98;4;PATATE
Produzione;8000000101570;04SA10;ROSSE LAURA SACCHI 10 KG;2,40;3,90;4;PATATE
Produzione;8000000101525;4SA9;ROSSE LAURA SACCHI 9 KG;2,16;3,51;4;PATATE
Semplice;8000000101228;32;SCALOGNO KG 10;15,00;20,00;4;CIPOLLE
Semplice;8000000101167;24;CIPOLLE TROPEA;0,40;0,65;4;CIPOLLE
Semplice;8000000101815;181;CIPOLLE TROPEA TRECCE;0,50;0,70;4;CIPOLLE
Semplice;8000000101082;10;VERTBAG;8,00;10,00;4;PATATE
Semplice;8000000102096;209;CARTONI IMASTRO 10 KG ;3,10;5,00;4;PATATE
Semplice;8000000102669;266;ZENZERO KG 5;10,50;20,50;4;
;;;147;;;;
